assembly_id	accession	species	genus	source_dir	genome_path	gff_path	gtf_path	genome_gz_bytes	annotation_gz_bytes	has_genome	has_gff_or_gtf	train_eligible	duplicate_group_id	split_group
Arabidopsis_arenicola_GCA_964263825.1	GCA_964263825.1	Arabidopsis_arenicola	Arabidopsis	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_arenicola_GCA_964263825.1	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_arenicola_GCA_964263825.1/genome/GCA_964263825.1_bc1012_genomic.fna.gz	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_arenicola_GCA_964263825.1/annotation/GCA_964263825.1_bc1012_genomic.gff.gz		63027069	6839086	1	1	1	GCA_964263825.1	GCA_964263825.1
Arabidopsis_arenosa_GCA_905216605.1	GCA_905216605.1	Arabidopsis_arenosa	Arabidopsis	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_arenosa_GCA_905216605.1	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_arenosa_GCA_905216605.1/genome/GCA_905216605.1_AARE701a_genomic.fna.gz	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_arenosa_GCA_905216605.1/annotation/GCA_905216605.1_AARE701a_genomic.gff.gz		45479352	6961481	1	1	1	GCA_905216605.1	GCA_905216605.1
Arabidopsis_halleri_GCA_964271285.1	GCA_964271285.1	Arabidopsis_halleri	Arabidopsis	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_halleri_GCA_964271285.1	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_halleri_GCA_964271285.1/genome/GCA_964271285.1_ddAraHall_1.3_genomic.fna.gz	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_halleri_GCA_964271285.1/annotation/GCA_964271285.1_ddAraHall_1.3_genomic.gff.gz		64279520	4840040	1	1	1	GCA_964271285.1	GCA_964271285.1
Arabidopsis_lyrata_GCA_944990045.1	GCA_944990045.1	Arabidopsis_lyrata	Arabidopsis	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_lyrata_GCA_944990045.1	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_lyrata_GCA_944990045.1/genome/GCA_944990045.1_MN47_v2_genomic.fna.gz	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_lyrata_GCA_944990045.1/annotation/GCA_944990045.1_MN47_v2_genomic.gff.gz		69458379	5929212	1	1	1	GCA_944990045.1	GCA_944990045.1
Arabidopsis_suecica_GCA_019202805.1	GCA_019202805.1	Arabidopsis_suecica	Arabidopsis	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_suecica_GCA_019202805.1	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_suecica_GCA_019202805.1/genome/GCA_019202805.1_ASM1920280v1_genomic.fna.gz	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_suecica_GCA_019202805.1/annotation/GCA_019202805.1_ASM1920280v1_genomic.gff.gz		83584909	17365161	1	1	1	GCA_019202805.1	GCA_019202805.1
Arabidopsis_thaliana_GCA_000001735.2	GCA_000001735.2	Arabidopsis_thaliana	Arabidopsis	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_thaliana_GCA_000001735.2	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_thaliana_GCA_000001735.2/genome/GCA_000001735.2_TAIR10.1_genomic.fna.gz	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_thaliana_GCA_000001735.2/annotation/GCA_000001735.2_TAIR10.1_genomic.gff.gz		37482318	20134256	1	1	1	GCA_000001735.2	GCA_000001735.2
Arabidopsis_thaliana_GCA_001651475.1	GCA_001651475.1	Arabidopsis_thaliana	Arabidopsis	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_thaliana_GCA_001651475.1	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_thaliana_GCA_001651475.1/genome/GCA_001651475.1_Ler_Assembly_genomic.fna.gz	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_thaliana_GCA_001651475.1/annotation/GCA_001651475.1_Ler_Assembly_genomic.gff.gz		36936317	5381896	1	1	1	GCA_001651475.1	GCA_001651475.1
Arabidopsis_thaliana_GCA_051989455.1	GCA_051989455.1	Arabidopsis_thaliana	Arabidopsis	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_thaliana_GCA_051989455.1	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_thaliana_GCA_051989455.1/genome/GCA_051989455.1_AtEden1-20190304_genomic.fna.gz	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_thaliana_GCA_051989455.1/annotation/GCA_051989455.1_AtEden1-20190304_genomic.gff.gz		37390441	6801311	1	1	1	GCA_051989455.1	GCA_051989455.1
Arabidopsis_thaliana_GCA_052361225.1	GCA_052361225.1	Arabidopsis_thaliana	Arabidopsis	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_thaliana_GCA_052361225.1	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_thaliana_GCA_052361225.1/genome/GCA_052361225.1_AtNW77-20190304_genomic.fna.gz	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_thaliana_GCA_052361225.1/annotation/GCA_052361225.1_AtNW77-20190304_genomic.gff.gz		37192132	6820293	1	1	1	GCA_052361225.1	GCA_052361225.1
Arabidopsis_thaliana_GCA_902651935.1	GCA_902651935.1	Arabidopsis_thaliana	Arabidopsis	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_thaliana_GCA_902651935.1	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_thaliana_GCA_902651935.1/genome/GCA_902651935.1_araThaAn1v1_genomic.fna.gz	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_thaliana_GCA_902651935.1/annotation/GCA_902651935.1_araThaAn1v1_genomic.gff.gz		37681275	4848894	1	1	1	GCA_902651935.1	GCA_902651935.1
Arabidopsis_thaliana_GCA_902705455.1	GCA_902705455.1	Arabidopsis_thaliana	Arabidopsis	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_thaliana_GCA_902705455.1	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_thaliana_GCA_902705455.1/genome/GCA_902705455.1_araThaC24v1_genomic.fna.gz	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_thaliana_GCA_902705455.1/annotation/GCA_902705455.1_araThaC24v1_genomic.gff.gz		37477067	4877697	1	1	1	GCA_902705455.1	GCA_902705455.1
Arabidopsis_thaliana_GCA_904420315.1	GCA_904420315.1	Arabidopsis_thaliana	Arabidopsis	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_thaliana_GCA_904420315.1	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_thaliana_GCA_904420315.1/genome/GCA_904420315.1_AT9943.Cdm-0.scaffold_genomic.fna.gz	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_thaliana_GCA_904420315.1/annotation/GCA_904420315.1_AT9943.Cdm-0.scaffold_genomic.gff.gz		38543037	6923773	1	1	1	GCA_904420315.1	GCA_904420315.1
Arabidopsis_thaliana_GCA_978657495.1	GCA_978657495.1	Arabidopsis_thaliana	Arabidopsis	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_thaliana_GCA_978657495.1	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_thaliana_GCA_978657495.1/genome/GCA_978657495.1_TAIR12_genomic.fna.gz	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_thaliana_GCA_978657495.1/annotation/GCA_978657495.1_TAIR12_genomic.gff.gz		39074285	14468682	1	1	1	GCA_978657495.1	GCA_978657495.1
Arabidopsis_thaliana_GCF_000001735.4	GCF_000001735.4	Arabidopsis_thaliana	Arabidopsis	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_thaliana_GCF_000001735.4	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_thaliana_GCF_000001735.4/genome/GCF_000001735.4_TAIR10.1_genomic.fna.gz	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_thaliana_GCF_000001735.4/annotation/GCF_000001735.4_TAIR10.1_genomic.gff.gz		37482399	22213077	1	1	1	GCF_000001735.4	GCF_000001735.4
Arabidopsis_thaliana_x_Arabidopsis_arenosa_GCA_019202795.1	GCA_019202795.1	Arabidopsis_thaliana_x_Arabidopsis_arenosa	Arabidopsis	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_thaliana_x_Arabidopsis_arenosa_GCA_019202795.1	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_thaliana_x_Arabidopsis_arenosa_GCA_019202795.1/genome/GCA_019202795.1_ASM1920279v1_genomic.fna.gz	/home/user/zhangzhishuai/data/plantDB/genome/Arabidopsis_thaliana_x_Arabidopsis_arenosa_GCA_019202795.1/annotation/GCA_019202795.1_ASM1920279v1_genomic.gff.gz		83324129	17264288	1	1	1	GCA_019202795.1	GCA_019202795.1
Arabis_alpina_GCA_000733195.1	GCA_000733195.1	Arabis_alpina	Arabis	/home/user/zhangzhishuai/data/plantDB/genome/Arabis_alpina_GCA_000733195.1	/home/user/zhangzhishuai/data/plantDB/genome/Arabis_alpina_GCA_000733195.1/genome/GCA_000733195.1_A_alpina_V4_genomic.fna.gz	/home/user/zhangzhishuai/data/plantDB/genome/Arabis_alpina_GCA_000733195.1/annotation/GCA_000733195.1_A_alpina_V4_genomic.gff.gz		90625629	5719167	1	1	1	GCA_000733195.1	GCA_000733195.1
Arabis_caerulea_GCA_964264145.1	GCA_964264145.1	Arabis_caerulea	Arabis	/home/user/zhangzhishuai/data/plantDB/genome/Arabis_caerulea_GCA_964264145.1	/home/user/zhangzhishuai/data/plantDB/genome/Arabis_caerulea_GCA_964264145.1/genome/GCA_964264145.1_bc1009_genomic.fna.gz	/home/user/zhangzhishuai/data/plantDB/genome/Arabis_caerulea_GCA_964264145.1/annotation/GCA_964264145.1_bc1009_genomic.gff.gz		118403607	7302770	1	1	1	GCA_964264145.1	GCA_964264145.1
Arabis_ciliata_GCA_964264135.1	GCA_964264135.1	Arabis_ciliata	Arabis	/home/user/zhangzhishuai/data/plantDB/genome/Arabis_ciliata_GCA_964264135.1	/home/user/zhangzhishuai/data/plantDB/genome/Arabis_ciliata_GCA_964264135.1/genome/GCA_964264135.1_bc1008_genomic.fna.gz	/home/user/zhangzhishuai/data/plantDB/genome/Arabis_ciliata_GCA_964264135.1/annotation/GCA_964264135.1_bc1008_genomic.gff.gz		97618826	6996177	1	1	1	GCA_964264135.1	GCA_964264135.1
Arabis_nemorensis_GCA_902206195.3	GCA_902206195.3	Arabis_nemorensis	Arabis	/home/user/zhangzhishuai/data/plantDB/genome/Arabis_nemorensis_GCA_902206195.3	/home/user/zhangzhishuai/data/plantDB/genome/Arabis_nemorensis_GCA_902206195.3/genome/GCA_902206195.3_Arabis_nemorensis_1.0_pseudo-chromsomes_annotated_genomic.fna.gz	/home/user/zhangzhishuai/data/plantDB/genome/Arabis_nemorensis_GCA_902206195.3/annotation/GCA_902206195.3_Arabis_nemorensis_1.0_pseudo-chromsomes_annotated_genomic.gff.gz		51115602	6516033	1	1	1	GCA_902206195.3	GCA_902206195.3
Brassica_carinata_GCA_016771965.1	GCA_016771965.1	Brassica_carinata	Brassica	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_carinata_GCA_016771965.1	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_carinata_GCA_016771965.1/genome/GCA_016771965.1_ASM1677196v1_genomic.fna.gz	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_carinata_GCA_016771965.1/annotation/GCA_016771965.1_ASM1677196v1_genomic.gff.gz		316486467	13985972	1	1	1	GCA_016771965.1	GCA_016771965.1
Brassica_carinata_GCA_040550855.1	GCA_040550855.1	Brassica_carinata	Brassica	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_carinata_GCA_040550855.1	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_carinata_GCA_040550855.1/genome/GCA_040550855.1_C4012_genomic.fna.gz	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_carinata_GCA_040550855.1/annotation/GCA_040550855.1_C4012_genomic.gff.gz		323951481	15853008	1	1	1	GCA_040550855.1	GCA_040550855.1
Brassica_carinata_GCA_040584065.1	GCA_040584065.1	Brassica_carinata	Brassica	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_carinata_GCA_040584065.1	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_carinata_GCA_040584065.1/genome/GCA_040584065.1_ASM4058406v1_genomic.fna.gz	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_carinata_GCA_040584065.1/annotation/GCA_040584065.1_ASM4058406v1_genomic.gff.gz		322572230	15214589	1	1	1	GCA_040584065.1	GCA_040584065.1
